#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 578016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9080, tid=0x00000000000028c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e4ec6da000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10436, stack(0x000000834f800000,0x000000834f900000)]

Stack: [0x000000834f800000,0x000000834f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2:  12378 11005       4       org.apache.spark.ui.scope.RDDOperationGraph$$$Lambda$828/1578158254::apply (40 bytes)
  0x000001e4f4db4000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=1440, stack(0x000000835e400000,0x000000835e500000)]
  0x000001e4f4db0000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=25224, stack(0x000000835e300000,0x000000835e400000)]
  0x000001e4f4db3000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=24356, stack(0x000000835e200000,0x000000835e300000)]
  0x000001e4f4dac800 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=23796, stack(0x000000835e100000,0x000000835e200000)]
  0x000001e4f4db2800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=23940, stack(0x000000835e000000,0x000000835e100000)]
  0x000001e4f4daf800 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=19680, stack(0x000000835df00000,0x000000835e000000)]
  0x000001e4f4dad000 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=23852, stack(0x000000835de00000,0x000000835df00000)]
  0x000001e4f4da5000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=23932, stack(0x000000835dd00000,0x000000835de00000)]
  0x000001e4f4dab000 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=16548, stack(0x000000835dc00000,0x000000835dd00000)]
  0x000001e4f4da6800 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=24816, stack(0x000000835db00000,0x000000835dc00000)]
  0x000001e4f4da7000 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=11404, stack(0x000000835da00000,0x000000835db00000)]
  0x000001e4f4daa000 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=23416, stack(0x000000835d900000,0x000000835da00000)]
  0x000001e4f4da8800 JavaThread "block-manager-ask-thread-pool-80" daemon [_thread_blocked, id=20392, stack(0x000000835d800000,0x000000835d900000)]
  0x000001e4f4da8000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=19252, stack(0x000000835d700000,0x000000835d800000)]
  0x000001e4f4da5800 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=17892, stack(0x000000835d600000,0x000000835d700000)]
  0x000001e4f4dab800 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=24620, stack(0x000000835d500000,0x000000835d600000)]
  0x000001e4f4da9800 JavaThread "block-manager-ask-thread-pool-76" daemon [_thread_blocked, id=12592, stack(0x000000835d400000,0x000000835d500000)]
  0x000001e4f4d9d800 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=3748, stack(0x000000835d300000,0x000000835d400000)]
  0x000001e4f4da4000 JavaThread "block-manager-ask-thread-pool-74" daemon [_thread_blocked, id=13732, stack(0x000000835d200000,0x000000835d300000)]
  0x000001e4f4d9c800 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=5884, stack(0x000000835d100000,0x000000835d200000)]
  0x000001e4f4da2800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=17528, stack(0x000000835d000000,0x000000835d100000)]
  0x000001e4f4da2000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=16736, stack(0x000000835cf00000,0x000000835d000000)]
  0x000001e4f4da1000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=14220, stack(0x000000835ce00000,0x000000835cf00000)]
  0x000001e4f4da3800 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=21756, stack(0x000000835cd00000,0x000000835ce00000)]
  0x000001e4f4d99800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=19636, stack(0x000000835cc00000,0x000000835cd00000)]
  0x000001e4f4d9c000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=23700, stack(0x000000835cb00000,0x000000835cc00000)]
  0x000001e4f4d9f800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=15220, stack(0x000000835ca00000,0x000000835cb00000)]
  0x000001e4f4d9b000 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=17564, stack(0x000000835c900000,0x000000835ca00000)]
  0x000001e4f4d9e000 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=20728, stack(0x000000835c800000,0x000000835c900000)]
  0x000001e4f4da0800 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=22612, stack(0x000000835c700000,0x000000835c800000)]
  0x000001e4f4d99000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=7860, stack(0x000000835c600000,0x000000835c700000)]
  0x000001e4f4d9f000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=11156, stack(0x000000835c500000,0x000000835c600000)]
  0x000001e4f4d98000 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=23608, stack(0x000000835c400000,0x000000835c500000)]
  0x000001e4f4d9a800 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=13512, stack(0x000000835c300000,0x000000835c400000)]
  0x000001e4f3ed9000 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=25548, stack(0x000000835c200000,0x000000835c300000)]
  0x000001e4f3eda800 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=5564, stack(0x000000835c100000,0x000000835c200000)]
  0x000001e4f3edf000 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=19264, stack(0x000000835c000000,0x000000835c100000)]
  0x000001e4f3ede800 JavaThread "block-manager-slave-async-thread-pool-96" daemon [_thread_blocked, id=2032, stack(0x000000835bf00000,0x000000835c000000)]
  0x000001e4f3edd800 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=25476, stack(0x000000835be00000,0x000000835bf00000)]
  0x000001e4f3edc000 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=20828, stack(0x000000835bd00000,0x000000835be00000)]
  0x000001e4f3edb000 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=21384, stack(0x000000835bc00000,0x000000835bd00000)]
  0x000001e4f3edd000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=23468, stack(0x000000835bb00000,0x000000835bc00000)]
  0x000001e4f3ed9800 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=14380, stack(0x000000835ba00000,0x000000835bb00000)]
  0x000001e4f3ed1800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=232, stack(0x000000835b900000,0x000000835ba00000)]
  0x000001e4f3ed8000 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=22128, stack(0x000000835b800000,0x000000835b900000)]
  0x000001e4f3ed7800 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=13680, stack(0x000000835b700000,0x000000835b800000)]
  0x000001e4f3ed4800 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=13584, stack(0x000000835b600000,0x000000835b700000)]
  0x000001e4f3ed3800 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=20520, stack(0x000000835b500000,0x000000835b600000)]
  0x000001e4f3ed0000 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=25164, stack(0x000000835b400000,0x000000835b500000)]
  0x000001e4f3ed6800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=22940, stack(0x000000835b300000,0x000000835b400000)]
  0x000001e4f3ed0800 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=19964, stack(0x000000835b200000,0x000000835b300000)]
  0x000001e4f3ed6000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=12504, stack(0x000000835b100000,0x000000835b200000)]
  0x000001e4f3ed2000 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=22512, stack(0x000000835b000000,0x000000835b100000)]
  0x000001e4f3ed5000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=14668, stack(0x000000835af00000,0x000000835b000000)]
  0x000001e4f3ed3000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=19344, stack(0x000000835ae00000,0x000000835af00000)]
  0x000001e4f45cd800 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=22732, stack(0x000000835ad00000,0x000000835ae00000)]
  0x000001e4f45c8000 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=16464, stack(0x000000835ac00000,0x000000835ad00000)]
  0x000001e4f45ce000 JavaThread "block-manager-slave-async-thread-pool-84" daemon [_thread_blocked, id=25408, stack(0x000000835ab00000,0x000000835ac00000)]
  0x000001e4f45cc800 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=22252, stack(0x000000835aa00000,0x000000835ab00000)]
  0x000001e4f45cc000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=24292, stack(0x000000835a900000,0x000000835aa00000)]
  0x000001e4f45cb000 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=15016, stack(0x000000835a800000,0x000000835a900000)]
  0x000001e4f45c7800 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=24240, stack(0x000000835a700000,0x000000835a800000)]
  0x000001e4f45c9000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=4824, stack(0x000000835a600000,0x000000835a700000)]
  0x000001e4f45c9800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=16484, stack(0x000000835a500000,0x000000835a600000)]
  0x000001e4f45ca800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=19376, stack(0x000000835a400000,0x000000835a500000)]
  0x000001e4f3047800 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=4972, stack(0x000000835a300000,0x000000835a400000)]
  0x000001e4f3046800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=17264, stack(0x000000835a200000,0x000000835a300000)]
  0x000001e4f3043000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=9412, stack(0x000000835a100000,0x000000835a200000)]
  0x000001e4f3044800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=23048, stack(0x000000835a000000,0x000000835a100000)]
  0x000001e4f3046000 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=3256, stack(0x0000008359f00000,0x000000835a000000)]
  0x000001e4f3045000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=20460, stack(0x0000008359e00000,0x0000008359f00000)]
  0x000001e4f3043800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=23268, stack(0x0000008359d00000,0x0000008359e00000)]
  0x000001e4f303b000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=22188, stack(0x0000008359c00000,0x0000008359d00000)]
  0x000001e4f3040800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=16684, stack(0x0000008359b00000,0x0000008359c00000)]
  0x000001e4f3042000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=17532, stack(0x0000008359a00000,0x0000008359b00000)]
  0x000001e4f303d000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=376, stack(0x0000008359900000,0x0000008359a00000)]
  0x000001e4f3040000 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=5836, stack(0x0000008359800000,0x0000008359900000)]
  0x000001e4f3041800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=456, stack(0x0000008359700000,0x0000008359800000)]
  0x000001e4f3038000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=9228, stack(0x0000008359600000,0x0000008359700000)]
  0x000001e4f303f000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=4876, stack(0x0000008359500000,0x0000008359600000)]
  0x000001e4f303c000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=14704, stack(0x0000008359400000,0x0000008359500000)]
  0x000001e4f303e800 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=23976, stack(0x0000008359300000,0x0000008359400000)]
  0x000001e4f3039000 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=21708, stack(0x0000008359200000,0x0000008359300000)]
  0x000001e4f303d800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=25556, stack(0x0000008359100000,0x0000008359200000)]
  0x000001e4f303a800 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=20564, stack(0x0000008359000000,0x0000008359100000)]
  0x000001e4f3039800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=20092, stack(0x0000008358f00000,0x0000008359000000)]
  0x000001e4f0178800 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=21188, stack(0x0000008358e00000,0x0000008358f00000)]
  0x000001e4f017c000 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=14616, stack(0x0000008358d00000,0x0000008358e00000)]
  0x000001e4f0177800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=25076, stack(0x0000008358c00000,0x0000008358d00000)]
  0x000001e4f017a000 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=17344, stack(0x0000008358b00000,0x0000008358c00000)]
  0x000001e4f017b800 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=25160, stack(0x0000008358a00000,0x0000008358b00000)]
  0x000001e4f017a800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=9432, stack(0x0000008358900000,0x0000008358a00000)]
  0x000001e4f0179000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=4168, stack(0x0000008358800000,0x0000008358900000)]
  0x000001e4f0170000 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=20440, stack(0x0000008358700000,0x0000008358800000)]
  0x000001e4f0177000 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=14180, stack(0x0000008358600000,0x0000008358700000)]
  0x000001e4f0175800 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=3344, stack(0x0000008358500000,0x0000008358600000)]
  0x000001e4f0176000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=17280, stack(0x0000008358400000,0x0000008358500000)]
  0x000001e4f016e000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=18748, stack(0x0000008358300000,0x0000008358400000)]
  0x000001e4f0174800 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=9588, stack(0x0000008358200000,0x0000008358300000)]
  0x000001e4f016d000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=24664, stack(0x0000008358100000,0x0000008358200000)]
  0x000001e4f0174000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=15112, stack(0x0000008358000000,0x0000008358100000)]
  0x000001e4f016f800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=236, stack(0x0000008357f00000,0x0000008358000000)]
  0x000001e4f0173000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=17456, stack(0x0000008357e00000,0x0000008357f00000)]
  0x000001e4f0171000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=17956, stack(0x0000008357d00000,0x0000008357e00000)]
  0x000001e4f0172800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=3356, stack(0x0000008357c00000,0x0000008357d00000)]
  0x000001e4f016e800 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=23748, stack(0x0000008357b00000,0x0000008357c00000)]
  0x000001e4f0171800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=24732, stack(0x0000008357a00000,0x0000008357b00000)]
  0x000001e4f29e3000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=6736, stack(0x0000008357900000,0x0000008357a00000)]
  0x000001e4f29e4800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=24080, stack(0x0000008357800000,0x0000008357900000)]
  0x000001e4f29e3800 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=2108, stack(0x0000008357700000,0x0000008357800000)]
  0x000001e4f29e7800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=19492, stack(0x0000008357600000,0x0000008357700000)]
  0x000001e4f29e1800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=12800, stack(0x0000008357500000,0x0000008357600000)]
  0x000001e4f29e6800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=15432, stack(0x0000008357400000,0x0000008357500000)]
  0x000001e4f29e6000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=24784, stack(0x0000008357300000,0x0000008357400000)]
  0x000001e4f29e8000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=23260, stack(0x0000008357200000,0x0000008357300000)]
  0x000001e4f29e0800 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=23872, stack(0x0000008357100000,0x0000008357200000)]
  0x000001e4f29e5000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=21000, stack(0x0000008357000000,0x0000008357100000)]
  0x000001e4f29e2000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=17284, stack(0x0000008356f00000,0x0000008357000000)]
  0x000001e4f29da000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=24004, stack(0x0000008356e00000,0x0000008356f00000)]
  0x000001e4f29de800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=19208, stack(0x0000008356d00000,0x0000008356e00000)]
  0x000001e4f29dd800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=19868, stack(0x0000008356c00000,0x0000008356d00000)]
  0x000001e4f29d9000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=20756, stack(0x0000008356b00000,0x0000008356c00000)]
  0x000001e4f29dc000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=4432, stack(0x0000008356a00000,0x0000008356b00000)]
  0x000001e4f29db800 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=8536, stack(0x0000008356900000,0x0000008356a00000)]
  0x000001e4f29e0000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=21056, stack(0x0000008356800000,0x0000008356900000)]
  0x000001e4f29df000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=25248, stack(0x0000008356700000,0x0000008356800000)]
  0x000001e4f29da800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=10868, stack(0x0000008356600000,0x0000008356700000)]
  0x000001e4f29dd000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=25108, stack(0x0000008356500000,0x0000008356600000)]
  0x000001e4ee1f7800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=4568, stack(0x0000008356400000,0x0000008356500000)]
  0x000001e4ee1f1800 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=9248, stack(0x0000008356300000,0x0000008356400000)]
  0x000001e4ee1f8000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=12256, stack(0x0000008356200000,0x0000008356300000)]
  0x000001e4ee1f6800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=20260, stack(0x0000008356100000,0x0000008356200000)]
  0x000001e4ee1f6000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=6724, stack(0x0000008356000000,0x0000008356100000)]
  0x000001e4ee1f2000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=18964, stack(0x0000008355f00000,0x0000008356000000)]
  0x000001e4ee1f5000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=24420, stack(0x0000008355e00000,0x0000008355f00000)]
  0x000001e4ee1f3800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=21772, stack(0x0000008355d00000,0x0000008355e00000)]
  0x000001e4ee1f3000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=12192, stack(0x0000008355c00000,0x0000008355d00000)]
  0x000001e4ee1f4800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=23780, stack(0x0000008355b00000,0x0000008355c00000)]
  0x000001e4ee1e9800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=11300, stack(0x0000008355a00000,0x0000008355b00000)]
  0x000001e4ee1ef000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=19640, stack(0x0000008355900000,0x0000008355a00000)]
  0x000001e4ee1f0800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=10788, stack(0x0000008355800000,0x0000008355900000)]
  0x000001e4ee1ea800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=5452, stack(0x0000008355700000,0x0000008355800000)]
  0x000001e4ee1ed800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=2788, stack(0x0000008355600000,0x0000008355700000)]
  0x000001e4ee1ed000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=17964, stack(0x0000008355500000,0x0000008355600000)]
  0x000001e4ee1e9000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=24992, stack(0x0000008355400000,0x0000008355500000)]
  0x000001e4ee1f0000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=14920, stack(0x0000008355300000,0x0000008355400000)]
  0x000001e4ee1ee800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=23396, stack(0x0000008355200000,0x0000008355300000)]
  0x000001e4ee1eb800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=17088, stack(0x0000008355100000,0x0000008355200000)]
  0x000001e4ee1ec000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=21612, stack(0x0000008355000000,0x0000008355100000)]
  0x000001e4f2c1b000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=13396, stack(0x0000008354f00000,0x0000008355000000)]
  0x000001e4f2c1c000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=24980, stack(0x0000008354e00000,0x0000008354f00000)]
